2025-08-21 15:56:12 | INFO | root | Using theme palette: cyber
2025-08-21 15:57:00 | DEBUG | root | Hash for com.motorola.actions.overlay: f67dbcfc2a2fc5620f010de2c56c83f72b6d3945d27ef11d3e93d7ff424897a6
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/AuraAppAdvisorAtt/AuraAppAdvisorAtt.apk
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Output: 247d62550397aaeae94ffb55e9305fab0e44c9120f978eabf89deb3cc62441ab  /system/priv-app/AuraAppAdvisorAtt/AuraAppAdvisorAtt.apk...
2025-08-21 15:57:00 | DEBUG | root | Hash for com.aura.appadvisor.att: 247d62550397aaeae94ffb55e9305fab0e44c9120f978eabf89deb3cc62441ab
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/qcrilmsgtunnel/qcrilmsgtunnel.apk
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Output: f16d94bd153c30863dc05ec26e63b827715bc2e0cbbf8a7f903b23b28ea77b0e  /system_ext/priv-app/qcrilmsgtunnel/qcrilmsgtunnel.apk...
2025-08-21 15:57:00 | DEBUG | root | Hash for com.qualcomm.qcrilmsgtunnel: f16d94bd153c30863dc05ec26e63b827715bc2e0cbbf8a7f903b23b28ea77b0e
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/SettingsProvider/SettingsProvider.apk
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Output: 017e1f9a4727ea2a08d68a3cd4b1526d6bbb37c306a9b38359246c62f01b85d5  /system/priv-app/SettingsProvider/SettingsProvider.apk...
2025-08-21 15:57:00 | DEBUG | root | Hash for com.android.providers.settings: 017e1f9a4727ea2a08d68a3cd4b1526d6bbb37c306a9b38359246c62f01b85d5
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/SharedStorageBackup/SharedStorageBackup.apk
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Output: 089c7db387db98af12b0fae00cd7d2fd02bb35a0dcb40256979e3feb1a40fced  /system/priv-app/SharedStorageBackup/SharedStorageBackup.apk...
2025-08-21 15:57:00 | DEBUG | root | Hash for com.android.sharedstoragebackup: 089c7db387db98af12b0fae00cd7d2fd02bb35a0dcb40256979e3feb1a40fced
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoFrameworkResOverlayTMO.apk
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Output: b726567fe55146ca3a8dda6e478dd9f8cbebb4a6002a15ed3a23d9d29104403d  /product/overlay/MotoFrameworkResOverlayTMO.apk...
2025-08-21 15:57:00 | DEBUG | root | Hash for com.motorola.android.overlay.tmo: b726567fe55146ca3a8dda6e478dd9f8cbebb4a6002a15ed3a23d9d29104403d
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/facebook-services/facebook-services.apk
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Output: 277924cfcf283e65d7e34d2f1e48b3a4966afc86852d152bf5851969ad456365  /product/priv-app/facebook-services/facebook-services.apk...
2025-08-21 15:57:01 | DEBUG | root | Hash for com.facebook.services: 277924cfcf283e65d7e34d2f1e48b3a4966afc86852d152bf5851969ad456365
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/app/PrintSpooler/PrintSpooler.apk
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Output: dc8838a257ee78eec245bfff659659f0b3b31a11ebae20878c8aa95f7bd56e1b  /system/app/PrintSpooler/PrintSpooler.apk...
2025-08-21 15:57:01 | DEBUG | root | Hash for com.android.printspooler: dc8838a257ee78eec245bfff659659f0b3b31a11ebae20878c8aa95f7bd56e1b
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/HotwordEnrollmentOKGoogleHEXAGON_WIDEBAND/HotwordEnrollmentOKGoogleHEXAGON_WIDEBAND.apk
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Output: 1f272aeac808f30b024dcdf0063aad3e8df7a17f40a7e47207859ba45630f2ce  /product/priv-app/HotwordEnrollmentOKGoogleHEXAGON_WIDEBAND/HotwordEnrollmentOKGoogleHEXAGON_WIDEBAND.apk...
2025-08-21 15:57:01 | DEBUG | root | Hash for com.android.hotwordenrollment.okgoogle: 1f272aeac808f30b024dcdf0063aad3e8df7a17f40a7e47207859ba45630f2ce
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoSettingsOverlayComcast.apk
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Output: 4c7f1d9b82bd9b560fdcb65c2c73bcdf4e267d405ed162402ee6f5aa79aa79d9  /product/overlay/MotoSettingsOverlayComcast.apk...
2025-08-21 15:57:01 | DEBUG | root | Hash for com.motorola.settings.overlay.comcast: 4c7f1d9b82bd9b560fdcb65c2c73bcdf4e267d405ed162402ee6f5aa79aa79d9
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/VzwVoicemailExt/VzwVoicemailExt.apk
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Output: c17b2f73a91e58e600793184cb172f36c87bbec67a7f9ca330cfdf7409e452a5  /product/priv-app/VzwVoicemailExt/VzwVoicemailExt.apk...
2025-08-21 15:57:01 | DEBUG | root | Hash for com.motorola.vzw.voicemail.extensions: c17b2f73a91e58e600793184cb172f36c87bbec67a7f9ca330cfdf7409e452a5
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/FontRookeryRegular/FontRookeryRegularOverlay.apk
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Output: 6f0b639bdb5e41aed1202f441d68f65124d3cfd924e66e53b3cf2c7d28a18e09  /product/overlay/FontRookeryRegular/FontRookeryRegularOverlay.apk...
2025-08-21 15:57:01 | DEBUG | root | Hash for com.android.theme.font.RookeryRegular: 6f0b639bdb5e41aed1202f441d68f65124d3cfd924e66e53b3cf2c7d28a18e09
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/app/BasicDreams/BasicDreams.apk
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Output: 8ee31fc555269bad14d049505ef65ec0c6ee2da682b8eb7b990ead380a030f96  /system/app/BasicDreams/BasicDreams.apk...
2025-08-21 15:57:01 | DEBUG | root | Hash for com.android.dreams.basic: 8ee31fc555269bad14d049505ef65ec0c6ee2da682b8eb7b990ead380a030f96
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/SprintSetupExt/SprintSetupExt.apk
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Output: 822e4ae0d41be91e8803cdf2b4f0518eaba0bfbb0bbd68c5fd32405409ad9915  /product/priv-app/SprintSetupExt/SprintSetupExt.apk...
2025-08-21 15:57:01 | DEBUG | root | Hash for com.motorola.sprint.setupext: 822e4ae0d41be91e8803cdf2b4f0518eaba0bfbb0bbd68c5fd32405409ad9915
2025-08-21 15:57:01 | INFO | root | Hashed 200/430 packages
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/SettingsProvider__fogo_g__auto_generated_rro_product.apk
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Output: 9fac91e50be81f6bb7df7ea93cfe86693e0cab7f2a607d3b5733f1248fc6c145  /product/overlay/SettingsProvider__fogo_g__auto_generated_rro_product.apk...
2025-08-21 15:57:01 | DEBUG | root | Hash for com.android.providers.settings.auto_generated_rro_product__: 9fac91e50be81f6bb7df7ea93cfe86693e0cab7f2a607d3b5733f1248fc6c145
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/GoogleExtServicesConfigOverlay.apk
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Output: 41569b023042b3e4a5e144b406ba7f35bcb69f1b2c99bac5d9d00e2a70776cac  /product/overlay/GoogleExtServicesConfigOverlay.apk...
2025-08-21 15:57:01 | DEBUG | root | Hash for com.google.android.overlay.modules.ext.services: 41569b023042b3e4a5e144b406ba7f35bcb69f1b2c99bac5d9d00e2a70776cac
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/LenovoId/LenovoId.apk
2025-08-21 15:57:01 | DEBUG | root | [EXECUTE] Output: c48dbac7c1af5c532b225f4545f73256454d97674a718169e9fa68488a7f5e41  /product/priv-app/LenovoId/LenovoId.apk...
2025-08-21 15:57:01 | DEBUG | root | Hash for com.lenovo.lsf.user: c48dbac7c1af5c532b225f4545f73256454d97674a718169e9fa68488a7f5e41
2025-08-21 15:57:02 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/app/SecureElement/SecureElement.apk
2025-08-21 15:57:02 | DEBUG | root | [EXECUTE] Output: 1cacf87592701aa590dc9206450012bfa450fed659fa704ed879a3816ec5c6d9  /system/app/SecureElement/SecureElement.apk...
2025-08-21 15:57:02 | DEBUG | root | Hash for com.android.se: 1cacf87592701aa590dc9206450012bfa450fed659fa704ed879a3816ec5c6d9
2025-08-21 15:57:02 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/InputDevices/InputDevices.apk
2025-08-21 15:57:02 | DEBUG | root | [EXECUTE] Output: c0724d6b2986d82aae5798dcb06e5a76231aefd535920900da0915b7bfeb3077  /system/priv-app/InputDevices/InputDevices.apk...
2025-08-21 15:57:02 | DEBUG | root | Hash for com.android.inputdevices: c0724d6b2986d82aae5798dcb06e5a76231aefd535920900da0915b7bfeb3077
2025-08-21 15:57:02 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /apex/com.android.rkpd/priv-app/rkpdapp@V1UFN35M.193-20/rkpdapp.apk
2025-08-21 15:57:02 | DEBUG | root | [EXECUTE] Output: a358fd8013996b8b3303471d145be13fef306dba58c8f749cc6607a9df83378c  /apex/com.android.rkpd/priv-app/rkpdapp@V1UFN35M.193-20/rkpdapp.apk...
2025-08-21 15:57:02 | DEBUG | root | Hash for com.android.rkpdapp: a358fd8013996b8b3303471d145be13fef306dba58c8f749cc6607a9df83378c
2025-08-21 15:57:02 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/GmsConfigOverlayPhotos.apk
2025-08-21 15:57:02 | DEBUG | root | [EXECUTE] Output: 8c92290c4f9ffbb6c4eca5b5a611782fd9770b00dd25c33d849ffe088d7e973e  /product/overlay/GmsConfigOverlayPhotos.apk...
2025-08-21 15:57:02 | DEBUG | root | Hash for com.google.android.overlay.gmsconfig.photos: 8c92290c4f9ffbb6c4eca5b5a611782fd9770b00dd25c33d849ffe088d7e973e
2025-08-21 15:57:02 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/com.motorola.android.nativedropboxagent/com.motorola.android.nativedropboxagent.apk
2025-08-21 15:57:02 | DEBUG | root | [EXECUTE] Output: ca358e20f167c9bf045f944b0962633cb8226d1d0fc2a4d58848af5ea4af417d  /system_ext/priv-app/com.motorola.android.nativedropboxagent/com.motorola.android.nativedropboxagent.apk...
2025-08-21 15:57:02 | DEBUG | root | Hash for com.motorola.android.nativedropboxagent: ca358e20f167c9bf045f944b0962633cb8226d1d0fc2a4d58848af5ea4af417d
2025-08-21 15:57:02 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /apex/com.android.devicelock/priv-app/DeviceLockControllerGoogle@342410000/DeviceLockControllerGoogle.apk
2025-08-21 15:57:02 | DEBUG | root | [EXECUTE] Output: 88a15c60182991b35ac9b3eab0b266143419032963b9db70a7bec7fa2f5b985d  /apex/com.android.devicelock/priv-app/DeviceLockControllerGoogle@342410000/DeviceLockControllerGoogle.apk...
2025-08-21 15:57:02 | DEBUG | root | Hash for com.google.android.devicelockcontroller: 88a15c60182991b35ac9b3eab0b266143419032963b9db70a7bec7fa2f5b985d
2025-08-21 15:57:02 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/GoogleDialer/GoogleDialer.apk
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Output: e76dd95eed5e56fc646840e71bf58f8af3205b917301cb510f9cb9bb363dc526  /product/priv-app/GoogleDialer/GoogleDialer.apk...
2025-08-21 15:57:03 | DEBUG | root | Hash for com.google.android.dialer: e76dd95eed5e56fc646840e71bf58f8af3205b917301cb510f9cb9bb363dc526
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/BuiltInPrintService/BuiltInPrintService.apk
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Output: 5a3f473e295e4d2501fdaed0dd75374e229a7adbe1778547d7baf8bf5eebfdc8  /system/priv-app/BuiltInPrintService/BuiltInPrintService.apk...
2025-08-21 15:57:03 | DEBUG | root | Hash for com.android.bips: 5a3f473e295e4d2501fdaed0dd75374e229a7adbe1778547d7baf8bf5eebfdc8
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/SettingsProvider-rro-tmo.apk
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Output: adc0985172f2464835c7870dde632b3c89bdd68764b418050bf2c233aa2d08f7  /product/overlay/SettingsProvider-rro-tmo.apk...
2025-08-21 15:57:03 | DEBUG | root | Hash for com.android.providers.settings.overlay.tmo: adc0985172f2464835c7870dde632b3c89bdd68764b418050bf2c233aa2d08f7
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/dpmserviceapp/dpmserviceapp.apk
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Output: d8f30e122307f48615cd7a070369951c3c42eaf57b7ac8f63f519df502c9900e  /system_ext/priv-app/dpmserviceapp/dpmserviceapp.apk...
2025-08-21 15:57:03 | DEBUG | root | Hash for com.qti.dpmserviceapp: d8f30e122307f48615cd7a070369951c3c42eaf57b7ac8f63f519df502c9900e
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/folderTmoNoSIMAppTray_google_rcs.apk
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Output: 240c9fefd4842a6ea73382ec4a11db839c084ed978f18055a4014ee34ac70a25  /product/overlay/folderTmoNoSIMAppTray_google_rcs.apk...
2025-08-21 15:57:03 | DEBUG | root | Hash for com.motorola.android.launcher.overlay.tmonosim.rcs.apptray: 240c9fefd4842a6ea73382ec4a11db839c084ed978f18055a4014ee34ac70a25
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/app/MotoSignatureApp/MotoSignatureApp.apk
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Output: 70b64c6f8cf60898570078aa2ebb644b1bcfed17fa76cd57112f7841a332afe6  /system/app/MotoSignatureApp/MotoSignatureApp.apk...
2025-08-21 15:57:03 | DEBUG | root | Hash for com.motorola.motosignature.app: 70b64c6f8cf60898570078aa2ebb644b1bcfed17fa76cd57112f7841a332afe6
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/GmsConfigOverlayComms.apk
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Output: 4811249b7582bde3dde2a0cf8efcbb1a6b0fe9c06d924b3776b7cf3f1292dee3  /product/overlay/GmsConfigOverlayComms.apk...
2025-08-21 15:57:03 | DEBUG | root | Hash for com.google.android.overlay.gmsconfig.comms: 4811249b7582bde3dde2a0cf8efcbb1a6b0fe9c06d924b3776b7cf3f1292dee3
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/GmsConfigOverlayGeotz.apk
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Output: 706c3971960d8b43102bde3df7f7514fc1f792d78cd24607d00408d1c303754b  /product/overlay/GmsConfigOverlayGeotz.apk...
2025-08-21 15:57:03 | DEBUG | root | Hash for com.google.android.overlay.gmsconfig.geotz: 706c3971960d8b43102bde3df7f7514fc1f792d78cd24607d00408d1c303754b
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /apex/com.android.appsearch/priv-app/com.google.android.appsearch.apk@360743400/com.google.android.appsearch.apk.apk
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Output: 14f6fcf0933e3cfa89197f01a279641fd29801406c330a5f2e87373a1dba362e  /apex/com.android.appsearch/priv-app/com.google.android.appsearch.apk@360743400/com.google.android.appsearch.apk.apk...
2025-08-21 15:57:03 | DEBUG | root | Hash for com.google.android.appsearch.apk: 14f6fcf0933e3cfa89197f01a279641fd29801406c330a5f2e87373a1dba362e
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/AuraAppServices/AuraAppServices.apk
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Output: 67e963d9eb4e1409319909f4df7921f10a88e2505be0b06d273e59a88224da7a  /product/priv-app/AuraAppServices/AuraAppServices.apk...
2025-08-21 15:57:03 | DEBUG | root | Hash for com.aura.oobe.solutions: 67e963d9eb4e1409319909f4df7921f10a88e2505be0b06d273e59a88224da7a
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/Launcher3QuickStep__fogo_g__auto_generated_rro_product.apk
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Output: fe8dcd020a97190e06d072e161c3602ed51bbfec0b8d1bfad62b4ee3bd1074bb  /product/overlay/Launcher3QuickStep__fogo_g__auto_generated_rro_product.apk...
2025-08-21 15:57:03 | DEBUG | root | Hash for com.motorola.launcher3.auto_generated_rro_product__: fe8dcd020a97190e06d072e161c3602ed51bbfec0b8d1bfad62b4ee3bd1074bb
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/app/AuraAppAdvisorCricket/AuraAppAdvisorCricket.apk
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Output: fbb79374f8ef0df4de8298ab75dad5887a95e7fa12674eb525508ba1b6fbaf6b  /product/app/AuraAppAdvisorCricket/AuraAppAdvisorCricket.apk...
2025-08-21 15:57:03 | DEBUG | root | Hash for com.aura.appadvisor.cricket: fbb79374f8ef0df4de8298ab75dad5887a95e7fa12674eb525508ba1b6fbaf6b
2025-08-21 15:57:03 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/ComcastSettingsExt/ComcastSettingsExt.apk
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Output: df323dbd097ed1d69c1eae9a79482f2af3734d2104a9a079660d330fa7929f7a  /product/priv-app/ComcastSettingsExt/ComcastSettingsExt.apk...
2025-08-21 15:57:04 | DEBUG | root | Hash for com.motorola.comcast.settings.extensions: df323dbd097ed1d69c1eae9a79482f2af3734d2104a9a079660d330fa7929f7a
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoSetupWizardExtOverlayTracfone.apk
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Output: 51feb3836d661e79584725cc79dd2015231fab141ae73b73ddc8728b61ea7447  /product/overlay/MotoSetupWizardExtOverlayTracfone.apk...
2025-08-21 15:57:04 | DEBUG | root | Hash for com.motorola.setup.overlay.tracfone: 51feb3836d661e79584725cc79dd2015231fab141ae73b73ddc8728b61ea7447
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/app/NtnSatApp/NtnSatApp.apk
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Output: 3aa46558549216829c708b27afd615ec5e37fa34aaf374bb5eacf15e78630171  /system_ext/app/NtnSatApp/NtnSatApp.apk...
2025-08-21 15:57:04 | DEBUG | root | Hash for vendor.qti.data.ntnsatapp: 3aa46558549216829c708b27afd615ec5e37fa34aaf374bb5eacf15e78630171
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/CellBroadcastLegacyApp/CellBroadcastLegacyApp.apk
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Output: 60d69e62b8792e990ce4f0dd704ec78e98f48a5fc9333ca9a94d8782facb9aaa  /system/priv-app/CellBroadcastLegacyApp/CellBroadcastLegacyApp.apk...
2025-08-21 15:57:04 | DEBUG | root | Hash for com.android.cellbroadcastreceiver: 60d69e62b8792e990ce4f0dd704ec78e98f48a5fc9333ca9a94d8782facb9aaa
2025-08-21 15:57:04 | INFO | root | Hashed 225/430 packages
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/FolderAppTray_layout_v02.apk
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Output: 4e814aefdd90c97f3566bd728b182e1c426f892985ccda35dea1307f1bb3fbab  /product/overlay/FolderAppTray_layout_v02.apk...
2025-08-21 15:57:04 | DEBUG | root | Hash for com.motorola.android.launcher.overlay.att.apptray: 4e814aefdd90c97f3566bd728b182e1c426f892985ccda35dea1307f1bb3fbab
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/IconShapeTeardrop/IconShapeTeardropOverlay.apk
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Output: 21c7ac3955c01359a6e0209472189e699d567537c962f26e51755df9fa3e54d9  /product/overlay/IconShapeTeardrop/IconShapeTeardropOverlay.apk...
2025-08-21 15:57:04 | DEBUG | root | Hash for com.android.theme.icon.teardrop: 21c7ac3955c01359a6e0209472189e699d567537c962f26e51755df9fa3e54d9
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/MotoSecurityHubExt/MotoSecurityHubExt.apk
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Output: f13090cacbdbad19e99747a47d5172ed798f1d5d0db47ba83baebc3ee39537c2  /system_ext/priv-app/MotoSecurityHubExt/MotoSecurityHubExt.apk...
2025-08-21 15:57:04 | DEBUG | root | Hash for com.motorola.securityhubext: f13090cacbdbad19e99747a47d5172ed798f1d5d0db47ba83baebc3ee39537c2
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/GoogleDocumentsUIOverlay.apk
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Output: 9aed8a22400d626d36dea636f1fe1a74aea69576e0534f0491c7cc421d4e9fd3  /product/overlay/GoogleDocumentsUIOverlay.apk...
2025-08-21 15:57:04 | DEBUG | root | Hash for com.google.android.overlay.modules.documentsui: 9aed8a22400d626d36dea636f1fe1a74aea69576e0534f0491c7cc421d4e9fd3
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/AmazonAppManager/AmazonAppManager.apk
2025-08-21 15:57:04 | DEBUG | root | [EXECUTE] Output: fec0a3b0f95aeaf763e8711ca5c117198900e30637c2a2ccabe04b43328033ee  /product/priv-app/AmazonAppManager/AmazonAppManager.apk...
2025-08-21 15:57:04 | DEBUG | root | Hash for com.amazon.appmanager: fec0a3b0f95aeaf763e8711ca5c117198900e30637c2a2ccabe04b43328033ee
